-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base_frame.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base_convex.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/back-left_wheel.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/hokuyo.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/microsoft_lifecam.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/asus_xtion_pro_live_base.png
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/asus_xtion_pro_live_camera.png
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/asus_xtion_pro_live_camera.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/asus_xtion_pro_live_base.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/hokuyo_convex.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/kinect.tga
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/kinect.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_gripper
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_gripper/palm.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_gripper/finger_convex.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_gripper/finger.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_gripper/palm_convex.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm2.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm4_convex.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm3.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_4_convex.stl:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm0_convex.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_4_convex.stl
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm0.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm5_convex.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm3_convex.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm4.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_1_convex.stl:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm0_convex.stl:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_5_convex.stl
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm2_convex.stl:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_2_convex.stl
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm1.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm1_convex.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_5_convex.stl:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_1_convex.stl
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm0_convex.stl
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_2_convex.stl:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm5.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_3_convex.stl:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_3_convex.stl
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm2_convex.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm2_convex.stl
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/ament_index/resource_index/package_run_dependencies/lesson_urdf
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/ament_index/resource_index/parent_prefix_path/lesson_urdf
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/environment/ament_prefix_path.sh
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/environment/path.sh
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/environment/path.dsv
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/local_setup.bash
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/local_setup.sh
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/local_setup.zsh
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/local_setup.dsv
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/package.dsv
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/ament_index/resource_index/packages/lesson_urdf
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/cmake/lesson_urdfConfig.cmake
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/cmake/lesson_urdfConfig-version.cmake
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/package.xml
