[0.037s] Invoking command in '/home/ctruillet/lesson_urdf/build/lesson_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ros2_control/install/ros2controlcli:/home/ctruillet/ros2_control/install/ros2_control_test_nodes:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --build /home/ctruillet/lesson_urdf/build/lesson_urdf -- -j4 -l4
[0.075s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.112s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.477s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[2.712s] -- Configuring done
[2.848s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/back-right_wheel.dae:Zone.Identifier
[2.848s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/front-left_wheel.dae:Zone.Identifier
[2.849s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base_frame.dae
[2.849s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base_convex.dae
[2.850s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/back-left_wheel.dae
[2.851s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors
[2.851s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/hokuyo.dae
[2.851s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/microsoft_lifecam.dae
[2.852s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/asus_xtion_pro_live_base.png
[2.853s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/asus_xtion_pro_live_camera.png
[2.853s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/asus_xtion_pro_live_camera.dae
[2.853s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/asus_xtion_pro_live_base.dae
[2.854s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/hokuyo_convex.dae
[2.854s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/kinect.tga
[2.854s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/sensors/kinect.dae
[2.855s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_gripper
[2.856s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_gripper/palm.dae
[2.857s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_gripper/finger_convex.dae
[2.858s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_gripper/finger.dae
[2.858s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_gripper/palm_convex.dae
[2.858s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm
[2.859s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm2.dae
[2.859s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm4_convex.dae
[2.860s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm3.dae
[2.861s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_4_convex.stl:Zone.Identifier
[2.862s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm0_convex.dae
[2.862s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_4_convex.stl
[2.862s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm0.dae
[2.863s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm5_convex.dae
[2.863s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm3_convex.dae
[2.864s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm4.dae
[2.864s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_1_convex.stl:Zone.Identifier
[2.865s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm0_convex.stl:Zone.Identifier
[2.865s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_5_convex.stl
[2.866s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm2_convex.stl:Zone.Identifier
[2.867s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_2_convex.stl
[2.867s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm1.dae
[2.869s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm1_convex.dae
[2.869s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_5_convex.stl:Zone.Identifier
[2.870s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_1_convex.stl
[2.871s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm0_convex.stl
[2.871s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_2_convex.stl:Zone.Identifier
[2.871s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm5.dae
[2.872s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_3_convex.stl:Zone.Identifier
[2.872s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm_joint_3_convex.stl
[2.872s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm2_convex.dae
[2.873s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_arm/arm2_convex.stl
[2.873s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/ament_index/resource_index/package_run_dependencies/lesson_urdf
[2.873s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/ament_index/resource_index/parent_prefix_path/lesson_urdf
[2.873s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/environment/ament_prefix_path.sh
[2.875s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/environment/ament_prefix_path.dsv
[2.875s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/environment/path.sh
[2.875s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/environment/path.dsv
[2.875s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/local_setup.bash
[2.876s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/local_setup.sh
[2.876s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/local_setup.zsh
[2.876s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/local_setup.dsv
[2.877s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/package.dsv
[2.877s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/ament_index/resource_index/packages/lesson_urdf
[2.877s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/cmake/lesson_urdfConfig.cmake
[2.878s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/cmake/lesson_urdfConfig-version.cmake
[2.879s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/package.xml
[2.883s] Invoked command in '/home/ctruillet/lesson_urdf/build/lesson_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ros2_control/install/ros2controlcli:/home/ctruillet/ros2_control/install/ros2_control_test_nodes:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --install /home/ctruillet/lesson_urdf/build/lesson_urdf
