[0.044s] Invoking command in '/home/ctruillet/youbot_description/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake /home/ctruillet/youbot_description -DCMAKE_INSTALL_PREFIX=/home/ctruillet/youbot_description/install/youbot_description
[0.729s] -- The C compiler identification is GNU 8.4.0
[1.568s] -- The CXX compiler identification is GNU 8.4.0
[2.002s] -- Check for working C compiler: /usr/bin/cc
[2.465s] -- Check for working C compiler: /usr/bin/cc -- works
[2.472s] -- Detecting C compiler ABI info
[2.940s] -- Detecting C compiler ABI info - done
[2.954s] -- Detecting C compile features
[2.955s] -- Detecting C compile features - done
[2.962s] -- Check for working CXX compiler: /usr/bin/c++
[3.460s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.460s] -- Detecting CXX compiler ABI info
[4.020s] -- Detecting CXX compiler ABI info - done
[4.052s] -- Detecting CXX compile features
[4.054s] -- Detecting CXX compile features - done
[4.066s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[4.145s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[4.145s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.861s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[8.825s] -- Configuring done
[9.043s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes
[9.044s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_plate
[9.044s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.dae
[9.044s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate_convex.dae
[9.045s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base
[9.045s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae
[9.046s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl
[9.046s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae:Zone.Identifier
[9.047s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae
[9.048s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl:Zone.Identifier
[9.048s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae:Zone.Identifier
[9.048s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae:Zone.Identifier
[9.048s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae
[9.050s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/base.dae
[9.052s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae:Zone.Identifier
[9.053s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae:Zone.Identifier
[9.053s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae
[9.054s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.dae
[9.054s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae
[9.056s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/sensors
[9.056s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.dae
[9.057s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.dae
[9.057s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.png
[9.057s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.png
[9.057s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.dae
[9.058s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.dae
[9.058s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.dae
[9.058s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/sensors/kinect.tga
[9.059s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/sensors/kinect.dae
[9.069s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_gripper
[9.069s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm.dae
[9.070s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger_convex.dae
[9.070s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger.dae
[9.070s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm_convex.dae
[9.071s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm
[9.071s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.dae
[9.071s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.dae
[9.071s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.dae
[9.072s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_4_convex.stl:Zone.Identifier
[9.072s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.dae
[9.072s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_4_convex.stl
[9.072s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.dae
[9.072s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.dae
[9.072s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.dae
[9.072s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.dae
[9.075s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_1_convex.stl:Zone.Identifier
[9.075s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl:Zone.Identifier
[9.075s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_5_convex.stl
[9.075s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl:Zone.Identifier
[9.075s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_2_convex.stl
[9.075s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.dae
[9.075s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.dae
[9.076s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_5_convex.stl:Zone.Identifier
[9.076s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_1_convex.stl
[9.076s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl
[9.076s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_2_convex.stl:Zone.Identifier
[9.076s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.dae
[9.076s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl:Zone.Identifier
[9.076s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl
[9.077s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.dae
[9.077s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl
[9.077s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/ament_index/resource_index/package_run_dependencies/youbot_description
[9.077s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/ament_index/resource_index/parent_prefix_path/youbot_description
[9.077s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/environment/ament_prefix_path.sh
[9.102s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/environment/ament_prefix_path.dsv
[9.102s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/environment/path.sh
[9.103s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/environment/path.dsv
[9.103s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/local_setup.bash
[9.103s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/local_setup.sh
[9.103s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/local_setup.zsh
[9.104s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/local_setup.dsv
[9.104s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/package.dsv
[9.105s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/ament_index/resource_index/packages/youbot_description
[9.105s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig.cmake
[9.106s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig-version.cmake
[9.106s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/package.xml
[9.106s] Invoked command in '/home/ctruillet/youbot_description/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --install /home/ctruillet/youbot_description/build/youbot_description
